TK_CONST_DATA_ALIGN(const unsigned char ui_harfbuzz_test_default[]) = {
0x04,0x00,0x01,0x01,0xea,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,
0x5f,0x74,0x65,0x73,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,0x5f,0x74,0x65,0x73,0x74,0x00,0x76,0x69,0x73,0x69,0x62,
0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x36,0x30,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,
0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,
0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,
0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0xd8,0xb3,0xd9,0x84,0xd8,0xa7,0xd9,0x85,0x20,0xd8,0xaf,0xd9,0x86,0xdb,0x8c,0xd8,0xa7,0x00,0x00,
0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x30,0x01,0x00,
0x00,0xfc,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,
0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,
