TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0x26,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x5c,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x6a,0x00,0x00,0x00,
0x72,0x00,0x00,0x00,0x7a,0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0x8b,0x00,0x00,0x00,0x93,0x00,0x00,0x00,
0x9b,0x00,0x00,0x00,0xa6,0x00,0x00,0x00,0xb1,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0xc2,0x00,0x00,0x00,
0xd2,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x08,0x01,0x00,0x00,0x0b,0x01,0x00,0x00,
0x0e,0x01,0x00,0x00,0x1a,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6e,0x63,
0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x63,0x68,0x69,0x6e,0x65,0x73,0x65,0x00,0x43,0x68,
0x69,0x6e,0x65,0x73,0x65,0x00,0x64,0x65,0x73,0x63,0x00,0x44,0x65,0x73,0x63,0x72,0x69,0x70,0x74,0x69,
0x6f,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x45,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x68,
0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x00,0x48,0x65,0x6c,0x6c,0x6f,0x20,0x41,0x57,0x54,0x4b,
0x00,0x69,0x6e,0x66,0x6f,0x00,0x49,0x6e,0x66,0x6f,0x72,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x6d,0x75,
0x6c,0x74,0x69,0x20,0x6c,0x69,0x6e,0x65,0x20,0x74,0x65,0x78,0x74,0x00,0x69,0x74,0x0a,0x69,0x73,0x0a,
0x61,0x0a,0x6d,0x75,0x6c,0x74,0x69,0x2d,0x6c,0x69,0x6e,0x65,0x0a,0x54,0x72,0x61,0x6e,0x73,0x6c,0x61,
0x74,0x65,0x20,0x74,0x65,0x78,0x74,0x20,0x0a,0x28,0x63,0x65,0x6e,0x74,0x65,0x72,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x4e,0x61,0x6d,0x65,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,0x76,0x61,0x6c,0x75,0x65,0x20,
0x69,0x73,0x20,0x25,0x64,0x00,0x76,0x61,0x6c,0x75,0x65,0x20,0x69,0x73,0x20,0x25,0x64,0x00,0x00,0x00,
0x00,0x00,};/*342*/
