TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x62,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x31,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x00,0x12,0x00,0x0e,0x00,0xfd,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x28,0x04,0x00,0x00,0x21,0x00,0x16,0x00,0x34,0x04,0x00,0x00,0x22,0x00,0x10,0x00,
0x56,0x04,0x00,0x00,0x23,0x00,0x46,0x00,0x72,0x04,0x00,0x00,0x24,0x00,0x5b,0x00,0xc4,0x04,0x00,0x00,
0x25,0x00,0x79,0x00,0x2b,0x05,0x00,0x00,0x26,0x00,0x63,0x00,0xb0,0x05,0x00,0x00,0x27,0x00,0x08,0x00,
0x1f,0x06,0x00,0x00,0x28,0x00,0x2a,0x00,0x33,0x06,0x00,0x00,0x29,0x00,0x38,0x00,0x69,0x06,0x00,0x00,
0x2a,0x00,0x19,0x00,0xad,0x06,0x00,0x00,0x2b,0x00,0x31,0x00,0xd2,0x06,0x00,0x00,0x2c,0x00,0x0f,0x00,
0x0f,0x07,0x00,0x00,0x2d,0x00,0x04,0x00,0x2a,0x07,0x00,0x00,0x2e,0x00,0x09,0x00,0x3a,0x07,0x00,0x00,
0x2f,0x00,0x41,0x00,0x4f,0x07,0x00,0x00,0x30,0x00,0x4d,0x00,0x9c,0x07,0x00,0x00,0x31,0x00,0x3c,0x00,
0xf5,0x07,0x00,0x00,0x32,0x00,0x46,0x00,0x3d,0x08,0x00,0x00,0x33,0x00,0x4d,0x00,0x8f,0x08,0x00,0x00,
0x34,0x00,0x46,0x00,0xe8,0x08,0x00,0x00,0x35,0x00,0x4d,0x00,0x3a,0x09,0x00,0x00,0x36,0x00,0x4d,0x00,
0x93,0x09,0x00,0x00,0x37,0x00,0x46,0x00,0xec,0x09,0x00,0x00,0x38,0x00,0x4d,0x00,0x3e,0x0a,0x00,0x00,
0x39,0x00,0x4d,0x00,0x97,0x0a,0x00,0x00,0x3a,0x00,0x18,0x00,0xf0,0x0a,0x00,0x00,0x3b,0x00,0x1e,0x00,
0x14,0x0b,0x00,0x00,0x3c,0x00,0x31,0x00,0x3e,0x0b,0x00,0x00,0x3d,0x00,0x23,0x00,0x7b,0x0b,0x00,0x00,
0x3e,0x00,0x31,0x00,0xaa,0x0b,0x00,0x00,0x3f,0x00,0x42,0x00,0xe7,0x0b,0x00,0x00,0x40,0x00,0x90,0x00,
0x35,0x0c,0x00,0x00,0x41,0x00,0x50,0x00,0xd1,0x0c,0x00,0x00,0x42,0x00,0x46,0x00,0x2d,0x0d,0x00,0x00,
0x43,0x00,0x58,0x00,0x7f,0x0d,0x00,0x00,0x44,0x00,0x46,0x00,0xe3,0x0d,0x00,0x00,0x45,0x00,0x3c,0x00,
0x35,0x0e,0x00,0x00,0x46,0x00,0x3c,0x00,0x7d,0x0e,0x00,0x00,0x47,0x00,0x58,0x00,0xc5,0x0e,0x00,0x00,
0x48,0x00,0x46,0x00,0x29,0x0f,0x00,0x00,0x49,0x00,0x14,0x00,0x7b,0x0f,0x00,0x00,0x4a,0x00,0x42,0x00,
0x9b,0x0f,0x00,0x00,0x4b,0x00,0x46,0x00,0xe9,0x0f,0x00,0x00,0x4c,0x00,0x3c,0x00,0x3b,0x10,0x00,0x00,
0x4d,0x00,0x50,0x00,0x83,0x10,0x00,0x00,0x4e,0x00,0x46,0x00,0xdf,0x10,0x00,0x00,0x4f,0x00,0x63,0x00,
0x31,0x11,0x00,0x00,0x50,0x00,0x46,0x00,0xa0,0x11,0x00,0x00,0x51,0x00,0x75,0x00,0xf2,0x11,0x00,0x00,
0x52,0x00,0x46,0x00,0x73,0x12,0x00,0x00,0x53,0x00,0x4d,0x00,0xc5,0x12,0x00,0x00,0x54,0x00,0x50,0x00,
0x1e,0x13,0x00,0x00,0x55,0x00,0x4d,0x00,0x7a,0x13,0x00,0x00,0x56,0x00,0x50,0x00,0xd3,0x13,0x00,0x00,
0x57,0x00,0x6e,0x00,0x2f,0x14,0x00,0x00,0x58,0x00,0x46,0x00,0xa9,0x14,0x00,0x00,0x59,0x00,0x50,0x00,
0xfb,0x14,0x00,0x00,0x5a,0x00,0x46,0x00,0x57,0x15,0x00,0x00,0x5b,0x00,0x27,0x00,0xa9,0x15,0x00,0x00,
0x5c,0x00,0x41,0x00,0xdc,0x15,0x00,0x00,0x5d,0x00,0x27,0x00,0x29,0x16,0x00,0x00,0x5e,0x00,0x31,0x00,
0x5c,0x16,0x00,0x00,0x5f,0x00,0x0e,0x00,0x99,0x16,0x00,0x00,0x60,0x00,0x10,0x00,0xb3,0x16,0x00,0x00,
0x61,0x00,0x38,0x00,0xcf,0x16,0x00,0x00,0x62,0x00,0x4d,0x00,0x13,0x17,0x00,0x00,0x63,0x00,0x30,0x00,
0x6c,0x17,0x00,0x00,0x64,0x00,0x4d,0x00,0xa8,0x17,0x00,0x00,0x65,0x00,0x38,0x00,0x01,0x18,0x00,0x00,
0x66,0x00,0x37,0x00,0x45,0x18,0x00,0x00,0x67,0x00,0x4d,0x00,0x88,0x18,0x00,0x00,0x68,0x00,0x3c,0x00,
0xe1,0x18,0x00,0x00,0x69,0x00,0x1e,0x00,0x29,0x19,0x00,0x00,0x6a,0x00,0x38,0x00,0x53,0x19,0x00,0x00,
0x6b,0x00,0x3c,0x00,0x97,0x19,0x00,0x00,0x6c,0x00,0x16,0x00,0xdf,0x19,0x00,0x00,0x6d,0x00,0x46,0x00,
0x01,0x1a,0x00,0x00,0x6e,0x00,0x2a,0x00,0x53,0x1a,0x00,0x00,0x6f,0x00,0x38,0x00,0x89,0x1a,0x00,0x00,
0x70,0x00,0x46,0x00,0xcd,0x1a,0x00,0x00,0x71,0x00,0x46,0x00,0x1f,0x1b,0x00,0x00,0x72,0x00,0x1c,0x00,
0x71,0x1b,0x00,0x00,0x73,0x00,0x30,0x00,0x99,0x1b,0x00,0x00,0x74,0x00,0x32,0x00,0xd5,0x1b,0x00,0x00,
