TK_CONST_DATA_ALIGN(const unsigned char style_gauge[]) = {
0x03,0x00,0x00,0x01,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x61,0x75,0x67,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x70,0x00,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x58,0x5a,0xa0,0x00,0xa0,0x7f,0x00,0x00,0xc0,0x00,0xe3,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x67,0x61,0x75,0x67,0x65,0x5f,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x00,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xfe,0x17,0x00,0xff,0x07,0x09,0x04,
0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x3f,0x01,0x36,0xff,0x00,0x00,0x00,0x00,};/*198*/
