TK_CONST_DATA_ALIGN(const unsigned char style_default[]) = {
0x03,0x00,0x00,0x01,0xc5,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x37,0x01,0x00,0x00,0x88,0x79,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf8,0x4b,0x00,0x6d,0x81,0x7f,0x00,0x00,0xc0,0xc0,0x82,0x01,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x6d,0x81,0x7f,0x00,0x00,0x90,0xc0,0x21,0x03,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x9d,0x79,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf8,0x4b,0x00,0x6d,0x81,0x7f,0x00,0x00,0xc0,0xc0,0x82,0x01,0x64,0x61,0x72,0x6b,0x00,0xd0,0xd1,0xbb,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x6d,0x81,0x7f,0x00,0x00,0x90,0xc0,0x21,0x03,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xb2,0x79,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
