TK_CONST_DATA_ALIGN(const unsigned char style_calibration[]) = {
0x03,0x00,0x00,0x01,0xa4,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x69,0x62,0x72,0x61,0x74,
0x69,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x38,0x01,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x38,0x53,0x90,0x00,0xa0,0x7f,0x00,0x00,0xc0,0x40,0xe3,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0xa7,0xb9,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0xa0,0x7f,0x00,0x00,0x90,0x80,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0x5c,0x01,0x00,0x00,
0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x38,0x53,0x90,0x00,0xa0,0x7f,0x00,0x00,0xc0,0x40,0xe3,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0xa7,0xb9,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0xa0,0x7f,0x00,0x00,0x90,0x80,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0x80,0x01,0x00,0x00,
0x6f,0x76,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x38,0x53,0x90,0x00,0xa0,0x7f,0x00,0x00,0xc0,0x40,0xe3,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0xa7,0xb9,
0xf7,0x7f,0x00,0x00,0x60,0xaf,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0xe2,0xb4,0x4b,0x06,0x01,0x00,0x00,0x00,
0x80,0xaf,0xa7,0xb9,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0xa0,0x7f,0x00,0x00,0x90,0x80,0x43,0x02,
0x00,0x60,0x00,0x00,0xa8,0xb0,0xa7,0xb9,0xf7,0x7f,0x00,0x00,0x90,0xaf,0xa7,0xb9,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x0e,0x05,0x06,
0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,
0x6e,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xe0,0xe0,0xe0,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,0x63,0x72,
0x6f,0x73,0x73,0x00,0x00,0x00,0x00,0x00,};/*468*/
