TK_CONST_DATA_ALIGN(const unsigned char style_color_tile[]) = {
0x03,0x00,0x00,0x01,0x51,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x74,0x69,
0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x38,0x01,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x01,0x00,0x00,0x00,0x60,0xcf,0xd1,0xbb,0x07,0x00,0x00,0x00,
0x98,0x40,0x00,0x6d,0x81,0x7f,0x00,0x00,0xc0,0x00,0x83,0x01,0x72,0x6f,0x75,0x6e,0x64,0x00,0xd1,0xbb,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x74,0x69,0x6c,0x65,0x00,0x00,0x70,0x00,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x79,0x01,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x01,0x00,0x00,0x00,0x60,0xcf,0xd1,0xbb,0x07,0x00,0x00,0x00,
0x98,0x40,0x00,0x6d,0x81,0x7f,0x00,0x00,0xc0,0x00,0x83,0x01,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x74,0x6f,
0x70,0x00,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x74,0x69,0x6c,0x65,0x00,0x00,0x00,0x00,0x53,0x00,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xe2,0x01,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x01,0x00,0x00,0x00,0x60,0xcf,0xd1,0xbb,0x07,0x00,0x00,0x00,
0x98,0x40,0x00,0x6d,0x81,0x7f,0x00,0x00,0xc0,0x00,0x83,0x01,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x62,0x6f,
0x74,0x74,0x6f,0x6d,0x00,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x74,0x69,0x6c,0x65,0x00,0x00,0x00,0x00,0x53,0x00,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x03,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,
0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x08,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0xff,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x16,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,
0x75,0x73,0x5f,0x74,0x6f,0x70,0x5f,0x6c,0x65,0x66,0x74,0x00,0x08,0x00,0x00,0x00,0x07,0x17,0x04,0x00,
0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x5f,0x74,0x6f,0x70,0x5f,0x72,0x69,0x67,
0x68,0x74,0x00,0x08,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0xff,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x19,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,
0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x5f,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x5f,0x6c,0x65,0x66,0x74,0x00,
0x08,0x00,0x00,0x00,0x07,0x1a,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,
0x5f,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x08,0x00,0x00,0x00,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
0x00,};/*641*/
