const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0xa2,0x09,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0xc4,0x01,0x00,0x00,0x01,0x01,0x02,0x00,0xd4,0x01,0x00,0x00,0x01,0x00,0x0a,0x00,0xef,0x01,0x00,0x00,
0x02,0x00,0x0a,0x00,0x0f,0x02,0x00,0x00,0x03,0x00,0x0a,0x00,0x2f,0x02,0x00,0x00,0x04,0x00,0x0a,0x00,
0x4f,0x02,0x00,0x00,0x01,0x01,0x0a,0x00,0x6f,0x02,0x00,0x00,0x02,0x01,0x0a,0x00,0x97,0x02,0x00,0x00,
0x03,0x01,0x0a,0x00,0xbf,0x02,0x00,0x00,0x01,0x02,0x0a,0x00,0xe7,0x02,0x00,0x00,0x02,0x02,0x0a,0x00,
0x0d,0x03,0x00,0x00,0x03,0x02,0x0a,0x00,0x33,0x03,0x00,0x00,0x01,0x00,0x0c,0x00,0x59,0x03,0x00,0x00,
0x05,0x00,0x0c,0x00,0x89,0x03,0x00,0x00,0x04,0x00,0x0c,0x00,0xb9,0x03,0x00,0x00,0x09,0x00,0x0c,0x00,
0xe9,0x03,0x00,0x00,0x08,0x00,0x0c,0x00,0x19,0x04,0x00,0x00,0x01,0x00,0x09,0x00,0x49,0x04,0x00,0x00,
0x01,0x01,0x09,0x00,0x59,0x04,0x00,0x00,0x01,0x02,0x09,0x00,0x69,0x04,0x00,0x00,0x01,0x03,0x09,0x00,
0x91,0x04,0x00,0x00,0x01,0x04,0x09,0x00,0xb1,0x04,0x00,0x00,0x01,0x05,0x09,0x00,0xd9,0x04,0x00,0x00,
0x01,0x00,0x0d,0x00,0x08,0x05,0x00,0x00,0x01,0x01,0x0d,0x00,0x30,0x05,0x00,0x00,0x01,0x02,0x0d,0x00,
0x64,0x05,0x00,0x00,0x01,0x00,0x13,0x00,0xac,0x05,0x00,0x00,0x02,0x00,0x13,0x00,0xcc,0x05,0x00,0x00,
0x03,0x00,0x13,0x00,0xec,0x05,0x00,0x00,0x01,0x01,0x13,0x00,0x0c,0x06,0x00,0x00,0x02,0x01,0x13,0x00,
0x40,0x06,0x00,0x00,0x03,0x01,0x13,0x00,0x76,0x06,0x00,0x00,0x01,0x02,0x13,0x00,0xac,0x06,0x00,0x00,
0x02,0x02,0x13,0x00,0xf4,0x06,0x00,0x00,0x03,0x02,0x13,0x00,0x3e,0x07,0x00,0x00,0x01,0x00,0x0e,0x00,
