TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Information_chat_bg[]) = {
0x02,0x00,0x01,0x01,0x9c,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x49,0x6e,0x66,
0x6f,0x72,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x5f,0x63,0x68,0x61,0x74,0x5f,0x62,0x67,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0x00,0x26,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x75,0x50,0x30,0x01,0x79,0x53,0xbe,0x01,0x78,0x51,0xf5,0x00,0x77,0x51,0xff,
0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,
0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,
0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,
0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,
0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x00,0x77,0x51,0xff,0x02,0x79,0x52,0xd0,0x00,0x76,0x50,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x50,0x60,0x01,0x78,0x52,0xf8,
0x0e,0x8a,0x62,0xff,0x15,0x95,0x6c,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x17,0x96,0x6e,0xff,0x11,0x8e,0x66,0xff,0x02,0x79,0x54,0xf6,0x00,0x77,0x52,0x96,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x78,0x50,0x20,0x01,0x77,0x51,0xf6,0x14,0x92,0x6a,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
