TK_CONST_DATA_ALIGN(const unsigned char image_uiex_combobox_btn_p[]) = {
0x02,0x00,0x01,0x01,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6f,0x6d,
0x62,0x6f,0x62,0x6f,0x78,0x5f,0x62,0x74,0x6e,0x5f,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x06,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x6f,0x99,0x17,0x98,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x6f,0x99,0x17,0x98,0x66,0x99,0x00,0x05,
0x6f,0x98,0x18,0xb8,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x6f,0x98,0x18,0xb8,0x66,0x99,0x00,0x05,0x00,0x00,0x00,0x00,
0x6d,0x92,0x12,0x0e,0x70,0x99,0x18,0xd9,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xd9,0x6d,0x92,0x12,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x72,0x9a,0x14,0x26,0x6f,0x98,0x17,0xf1,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x6f,0x98,0x17,0xf1,0x72,0x9a,0x14,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x9a,0x16,0x47,0x70,0x98,0x17,0xfd,0x6f,0x99,0x17,0xfa,
0x6f,0x9a,0x16,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x99,0x17,0x70,0x6e,0x98,0x16,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*300*/
