TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x65,0x72,0x5f,0x66,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa0,0x00,0x28,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xbf,0xdb,0x3f,0x00,0xaa,0xc8,0x5e,0x00,0xa1,0xdc,0x60,0x00,
0xaa,0xd4,0x5a,0x00,0xae,0xd3,0x57,0x1b,0x9d,0xbb,0x4f,0x44,0xa9,0xcc,0x56,0x62,0xaf,0xd3,0x5b,0x71,
0xaf,0xd1,0x5a,0x78,0xac,0xcf,0x53,0x83,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,
0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,
0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,
0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xac,0xd1,0x53,0x87,0xad,0xd1,0x54,0x85,
0xaf,0xd1,0x5b,0x78,0xad,0xd1,0x58,0x6b,0xac,0xd1,0x5a,0x62,0xaf,0xca,0x40,0x22,0xb6,0xd2,0x40,0x00,
0xa3,0xc9,0x4d,0x00,0xa4,0xcd,0x53,0x00,0xa0,0xcd,0x43,0x00,0x98,0xcc,0x31,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x9a,0xd1,0x2d,0x00,0x8f,0xa9,0x5c,0x00,0x84,0x80,0x8b,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
