TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x70,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xd9,0xd9,0x37,0xe9,0x97,0x98,0x97,0xe4,0x79,0x79,0xd7,
0xde,0x59,0x59,0xf8,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xde,0x59,0x59,0xff,0xe4,0x79,0x79,0xd7,0xe9,0x98,0x98,0x97,0xf7,0xdb,0xdb,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xec,0xa1,0xa2,0x97,0xdb,0x4b,0x4b,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x4c,0x4c,0xff,0xec,0xa4,0xa5,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe2,0x73,0x73,0xb7,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xd7,0x46,0x45,0xff,0xcd,0x3c,0x3b,0xff,
0xc1,0x31,0x31,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,0xbb,0x2b,0x2b,0xff,
