TK_CONST_DATA_ALIGN(const unsigned char image_uiex_radio_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x72,0x61,0x64,
0x69,0x6f,0x5f,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x0e,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x9a,0x16,0x74,0x6f,0x98,0x18,0xb7,
0x6f,0x98,0x17,0xe7,0x6f,0x98,0x17,0xe7,0x6f,0x98,0x18,0xb7,0x70,0x9a,0x16,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6d,0x9b,0x12,0x1c,0x70,0x99,0x17,0xdb,0x6f,0x9a,0x16,0x6a,0x6e,0x98,0x15,0x48,0x6a,0x95,0x15,0x18,
0x6a,0x95,0x15,0x18,0x6e,0x98,0x15,0x48,0x6f,0x9a,0x16,0x6a,0x6f,0x98,0x18,0xd8,0x6c,0x9d,0x14,0x1a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x9b,0x12,0x1c,0x70,0x98,0x18,0xbf,
0x71,0x9c,0x15,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x96,0x14,0x27,0x6f,0x98,0x17,0xbf,0x70,0x99,0x14,0x19,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x99,0x17,0xdb,0x71,0x9c,0x15,0x24,0x00,0x00,0x00,0x00,
