TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_icon[]) = {
0x02,0x00,0x01,0x01,0xdc,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x65,0x72,0x5f,0x69,0x63,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x32,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x16,0x9a,0x70,0xa4,
0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,0x17,0x9a,0x70,0xb4,0x18,0x9a,0x70,0xda,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x9a,0x70,0xde,0x18,0x99,0x70,0xef,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xed,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xf0,0x18,0x99,0x70,0xf0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
