TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xf8,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x00,0x12,0x0b,0x0a,0x00,0xcc,0x01,0x0d,0x00,0xcc,0x01,
0x20,0x00,0xcc,0x01,0x21,0x00,0xcc,0x01,0x22,0x00,0xea,0x01,0x23,0x00,0x02,0x02,0x24,0x00,0x6d,0x02,
0x25,0x00,0xd7,0x02,0x26,0x00,0x7b,0x03,0x27,0x00,0xf1,0x03,0x28,0x00,0x01,0x04,0x29,0x00,0x41,0x04,
0x2a,0x00,0x81,0x04,0x2b,0x00,0xa2,0x04,0x2c,0x00,0xdb,0x04,0x2d,0x00,0xf2,0x04,0x2e,0x00,0x01,0x05,
0x2f,0x00,0x0f,0x05,0x30,0x00,0x58,0x05,0x31,0x00,0xb8,0x05,0x32,0x00,0xe1,0x05,0x33,0x00,0x36,0x06,
0x34,0x00,0x96,0x06,0x35,0x00,0x01,0x07,0x36,0x00,0x61,0x07,0x37,0x00,0xc1,0x07,0x38,0x00,0x21,0x08,
0x39,0x00,0x89,0x08,0x3a,0x00,0xf1,0x08,0x3b,0x00,0x0e,0x09,0x3c,0x00,0x31,0x09,0x3d,0x00,0x78,0x09,
0x3e,0x00,0xa3,0x09,0x3f,0x00,0xea,0x09,0x40,0x00,0x3f,0x0a,0x41,0x00,0xe3,0x0a,0x42,0x00,0x59,0x0b,
0x43,0x00,0xc4,0x0b,0x44,0x00,0x2f,0x0c,0x45,0x00,0x9a,0x0c,0x46,0x00,0xfa,0x0c,0x47,0x00,0x5a,0x0d,
0x48,0x00,0xc5,0x0d,0x49,0x00,0x30,0x0e,0x4a,0x00,0x4e,0x0e,0x4b,0x00,0xaa,0x0e,0x4c,0x00,0x15,0x0f,
0x4d,0x00,0x75,0x0f,0x4e,0x00,0x0c,0x10,0x4f,0x00,0x77,0x10,0x50,0x00,0xed,0x10,0x51,0x00,0x58,0x11,
0x52,0x00,0xd8,0x11,0x53,0x00,0x4e,0x12,0x54,0x00,0xb6,0x12,0x55,0x00,0x16,0x13,0x56,0x00,0x81,0x13,
0x57,0x00,0xec,0x13,0x58,0x00,0x83,0x14,0x59,0x00,0xf9,0x14,0x5a,0x00,0x64,0x15,0x5b,0x00,0xc4,0x15,
0x5c,0x00,0x04,0x16,0x5d,0x00,0x4d,0x16,0x5e,0x00,0x8d,0x16,0x5f,0x00,0xa4,0x16,0x60,0x00,0xb8,0x16,
0x61,0x00,0xcc,0x16,0x62,0x00,0x14,0x17,0x63,0x00,0x74,0x17,0x64,0x00,0xbc,0x17,0x65,0x00,0x1c,0x18,
0x66,0x00,0x64,0x18,0x67,0x00,0xae,0x18,0x68,0x00,0x0e,0x19,0x69,0x00,0x63,0x19,0x6a,0x00,0x81,0x19,
0x6b,0x00,0xcf,0x19,0x6c,0x00,0x2f,0x1a,0x6d,0x00,0x4d,0x1a,0x6e,0x00,0xb5,0x1a,0x6f,0x00,0xf5,0x1a,
