const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0x39,0x08,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0x84,0x01,0x00,0x00,0x01,0x01,0x02,0x00,0x94,0x01,0x00,0x00,0x01,0x00,0x0a,0x00,0xaf,0x01,0x00,0x00,
0x02,0x00,0x0a,0x00,0xcf,0x01,0x00,0x00,0x03,0x00,0x0a,0x00,0xef,0x01,0x00,0x00,0x04,0x00,0x0a,0x00,
0x0f,0x02,0x00,0x00,0x01,0x01,0x0a,0x00,0x2f,0x02,0x00,0x00,0x02,0x01,0x0a,0x00,0x57,0x02,0x00,0x00,
0x03,0x01,0x0a,0x00,0x7f,0x02,0x00,0x00,0x01,0x02,0x0a,0x00,0xa7,0x02,0x00,0x00,0x02,0x02,0x0a,0x00,
0xcd,0x02,0x00,0x00,0x03,0x02,0x0a,0x00,0xf3,0x02,0x00,0x00,0x01,0x00,0x09,0x00,0x19,0x03,0x00,0x00,
0x01,0x01,0x09,0x00,0x29,0x03,0x00,0x00,0x01,0x02,0x09,0x00,0x39,0x03,0x00,0x00,0x01,0x03,0x09,0x00,
0x61,0x03,0x00,0x00,0x01,0x04,0x09,0x00,0x81,0x03,0x00,0x00,0x01,0x05,0x09,0x00,0xa9,0x03,0x00,0x00,
0x01,0x00,0x0d,0x00,0xd8,0x03,0x00,0x00,0x01,0x01,0x0d,0x00,0x00,0x04,0x00,0x00,0x01,0x02,0x0d,0x00,
0x34,0x04,0x00,0x00,0x01,0x00,0x13,0x00,0x7c,0x04,0x00,0x00,0x02,0x00,0x13,0x00,0x9c,0x04,0x00,0x00,
0x03,0x00,0x13,0x00,0xbc,0x04,0x00,0x00,0x01,0x01,0x13,0x00,0xdc,0x04,0x00,0x00,0x02,0x01,0x13,0x00,
0x10,0x05,0x00,0x00,0x03,0x01,0x13,0x00,0x46,0x05,0x00,0x00,0x01,0x02,0x13,0x00,0x7c,0x05,0x00,0x00,
0x02,0x02,0x13,0x00,0xc4,0x05,0x00,0x00,0x03,0x02,0x13,0x00,0x0e,0x06,0x00,0x00,0x01,0x00,0x0e,0x00,
0x58,0x06,0x00,0x00,0x01,0x01,0x0e,0x00,0x60,0x06,0x00,0x00,0x06,0x00,0x0f,0x00,0x78,0x06,0x00,0x00,
0x07,0x00,0x0f,0x00,0x9c,0x06,0x00,0x00,0x06,0x01,0x0f,0x00,0xc2,0x06,0x00,0x00,0x07,0x01,0x0f,0x00,
