const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0x39,0x04,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0xd4,0x00,0x00,0x00,0x01,0x01,0x02,0x00,0xe4,0x00,0x00,0x00,0x01,0x00,0x0a,0x00,0xff,0x00,0x00,0x00,
0x02,0x00,0x0a,0x00,0x1f,0x01,0x00,0x00,0x03,0x00,0x0a,0x00,0x3f,0x01,0x00,0x00,0x04,0x00,0x0a,0x00,
0x5f,0x01,0x00,0x00,0x01,0x01,0x0a,0x00,0x7f,0x01,0x00,0x00,0x02,0x01,0x0a,0x00,0xa7,0x01,0x00,0x00,
0x03,0x01,0x0a,0x00,0xcf,0x01,0x00,0x00,0x01,0x02,0x0a,0x00,0xf7,0x01,0x00,0x00,0x02,0x02,0x0a,0x00,
0x1d,0x02,0x00,0x00,0x03,0x02,0x0a,0x00,0x43,0x02,0x00,0x00,0x01,0x00,0x09,0x00,0x69,0x02,0x00,0x00,
0x01,0x01,0x09,0x00,0x79,0x02,0x00,0x00,0x01,0x02,0x09,0x00,0x89,0x02,0x00,0x00,0x01,0x03,0x09,0x00,
0xb1,0x02,0x00,0x00,0x01,0x04,0x09,0x00,0xd1,0x02,0x00,0x00,0x01,0x00,0x0d,0x00,0xf9,0x02,0x00,0x00,
0x06,0x00,0x0f,0x00,0x21,0x03,0x00,0x00,0x07,0x00,0x0f,0x00,0x54,0x03,0x00,0x00,0x06,0x00,0x10,0x00,
0x89,0x03,0x00,0x00,0x07,0x00,0x10,0x00,0xb3,0x03,0x00,0x00,0x01,0x01,0x0b,0x00,0xdf,0x03,0x00,0x00,
0x01,0x00,0x11,0x00,0xf7,0x03,0x00,0x00,0x01,0x00,0x12,0x00,0x21,0x04,0x00,0x00,0x01,0x00,0x00,0x00,
