const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0x2e,0x03,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0x9c,0x00,0x00,0x00,0x01,0x00,0x04,0x00,0xc5,0x00,0x00,0x00,0x01,0x00,0x0a,0x00,0xfe,0x00,0x00,0x00,
0x02,0x00,0x0a,0x00,0x1e,0x01,0x00,0x00,0x03,0x00,0x0a,0x00,0x3e,0x01,0x00,0x00,0x04,0x00,0x0a,0x00,
0x5e,0x01,0x00,0x00,0x01,0x00,0x09,0x00,0x7e,0x01,0x00,0x00,0x01,0x00,0x0d,0x00,0x9e,0x01,0x00,0x00,
0x06,0x00,0x0f,0x00,0xc6,0x01,0x00,0x00,0x07,0x00,0x0f,0x00,0xea,0x01,0x00,0x00,0x06,0x00,0x10,0x00,
0x10,0x02,0x00,0x00,0x07,0x00,0x10,0x00,0x3a,0x02,0x00,0x00,0x01,0x01,0x02,0x00,0x66,0x02,0x00,0x00,
0x01,0x01,0x09,0x00,0x81,0x02,0x00,0x00,0x01,0x01,0x0b,0x00,0xa1,0x02,0x00,0x00,0x01,0x01,0x0a,0x00,
0xb9,0x02,0x00,0x00,0x02,0x01,0x0a,0x00,0xe0,0x02,0x00,0x00,0x03,0x01,0x0a,0x00,0x07,0x03,0x00,0x00,
0x03,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
0x04,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x73,0x61,0x6e,0x73,
0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xf0,0xf0,0xf0,0xff,0x02,0x00,0x00,0x00,0x80,0x80,0x80,
