const unsigned char theme_default[] = {
0x03,0x00,0x00,0x00,0x51,0x09,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x34,0x00,0x00,0x00,0x01,0x00,0x02,0x00,
0xac,0x01,0x00,0x00,0x01,0x01,0x02,0x00,0xbc,0x01,0x00,0x00,0x01,0x00,0x0a,0x00,0xd7,0x01,0x00,0x00,
0x02,0x00,0x0a,0x00,0xf7,0x01,0x00,0x00,0x03,0x00,0x0a,0x00,0x17,0x02,0x00,0x00,0x04,0x00,0x0a,0x00,
0x37,0x02,0x00,0x00,0x01,0x01,0x0a,0x00,0x57,0x02,0x00,0x00,0x02,0x01,0x0a,0x00,0x7f,0x02,0x00,0x00,
0x03,0x01,0x0a,0x00,0xa7,0x02,0x00,0x00,0x01,0x02,0x0a,0x00,0xcf,0x02,0x00,0x00,0x02,0x02,0x0a,0x00,
0xf5,0x02,0x00,0x00,0x03,0x02,0x0a,0x00,0x1b,0x03,0x00,0x00,0x01,0x00,0x0c,0x00,0x41,0x03,0x00,0x00,
0x05,0x00,0x0c,0x00,0x71,0x03,0x00,0x00,0x04,0x00,0x0c,0x00,0xa1,0x03,0x00,0x00,0x09,0x00,0x0c,0x00,
0xd1,0x03,0x00,0x00,0x08,0x00,0x0c,0x00,0x01,0x04,0x00,0x00,0x01,0x00,0x09,0x00,0x31,0x04,0x00,0x00,
0x01,0x01,0x09,0x00,0x41,0x04,0x00,0x00,0x01,0x02,0x09,0x00,0x51,0x04,0x00,0x00,0x01,0x03,0x09,0x00,
0x79,0x04,0x00,0x00,0x01,0x04,0x09,0x00,0x99,0x04,0x00,0x00,0x01,0x05,0x09,0x00,0xc1,0x04,0x00,0x00,
0x01,0x00,0x0d,0x00,0xf0,0x04,0x00,0x00,0x01,0x01,0x0d,0x00,0x18,0x05,0x00,0x00,0x01,0x02,0x0d,0x00,
0x4c,0x05,0x00,0x00,0x01,0x00,0x13,0x00,0x94,0x05,0x00,0x00,0x02,0x00,0x13,0x00,0xb4,0x05,0x00,0x00,
0x03,0x00,0x13,0x00,0xd4,0x05,0x00,0x00,0x01,0x01,0x13,0x00,0xf4,0x05,0x00,0x00,0x02,0x01,0x13,0x00,
0x28,0x06,0x00,0x00,0x03,0x01,0x13,0x00,0x5e,0x06,0x00,0x00,0x01,0x02,0x13,0x00,0x94,0x06,0x00,0x00,
0x02,0x02,0x13,0x00,0xdc,0x06,0x00,0x00,0x03,0x02,0x13,0x00,0x26,0x07,0x00,0x00,0x01,0x00,0x0e,0x00,
0x70,0x07,0x00,0x00,0x01,0x01,0x0e,0x00,0x78,0x07,0x00,0x00,0x06,0x00,0x0f,0x00,0x90,0x07,0x00,0x00,
0x07,0x00,0x0f,0x00,0xb4,0x07,0x00,0x00,0x06,0x01,0x0f,0x00,0xda,0x07,0x00,0x00,0x07,0x01,0x0f,0x00,
0xfe,0x07,0x00,0x00,0x06,0x00,0x10,0x00,0x20,0x08,0x00,0x00,0x07,0x00,0x10,0x00,0x4a,0x08,0x00,0x00,
0x06,0x02,0x10,0x00,0x76,0x08,0x00,0x00,0x07,0x02,0x10,0x00,0x8a,0x08,0x00,0x00,0x06,0x03,0x10,0x00,
0x9f,0x08,0x00,0x00,0x07,0x03,0x10,0x00,0xb5,0x08,0x00,0x00,0x06,0x04,0x10,0x00,0xcc,0x08,0x00,0x00,
0x07,0x04,0x10,0x00,0xe1,0x08,0x00,0x00,0x01,0x01,0x0b,0x00,0xf7,0x08,0x00,0x00,0x01,0x00,0x11,0x00,
0x0f,0x09,0x00,0x00,0x01,0x00,0x12,0x00,0x39,0x09,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0xf0,0xf0,0xf0,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x01,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x62,0x72,0x69,0x63,0x6b,0x73,0x00,0x03,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0xa0,0xa0,0xa0,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0x00,0xf0,
0xf0,0xf0,0xff,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xa0,0xa0,0xa0,0xff,0x06,
